,place_name,place_id,lat,lng,type,monday,tuesday,wednesday,thursday,friday,saturday,sunday
109,Tokyo-ya Japanese Food Store Madrid,ChIJJ5G0GwIpQg0Rsn40iZY6Aew,40.4546255,-3.6974034,store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 43, 45, 30, 0, 0, 0, 34, 46, 36, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 36, 45, 34, 0, 0, 0, 34, 81, 56, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 42, 54, 39, 0, 0, 0, 13, 51, 51, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 34, 34, 25, 0, 0, 0, 31, 53, 39, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 24, 28, 24, 0, 0, 0, 39, 63, 53, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 75, 100, 80, 0, 0, 0, 42, 50, 37, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
110,Madrid Norte Wagen,ChIJ0RwcVhspQg0RcEZBOzsxwxk,40.45901159999999,-3.692528499999999,store,,,,,,,
111,Tableros Sanz,ChIJr83kBQ8pQg0RAxUdPQbpkXA,40.4659601,-3.6955825,store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 59, 87, 80, 0, 0, 21, 31, 33, 25, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 50, 51, 56, 0, 0, 22, 65, 75, 37, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 79, 100, 69, 0, 0, 20, 30, 33, 26, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 91, 89, 53, 0, 0, 26, 34, 34, 26, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 45, 53, 44, 0, 0, 16, 42, 55, 31, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
112,BILLARNET CAFÉ,ChIJhaOfvxopQg0R3vjOY3li-EQ,40.4627974,-3.6918129,store,,,,,,,
113,Fantasias,ChIJs8oX-fwoQg0RcK7cC1-9n0E,40.450779,-3.694482,store,,,,,,,
114,HNOS. PEREZ BRAVO MURILLO,ChIJ1x9nelUoQg0RdrnoprVxqB4,40.4514566,-3.703504,store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41, 39, 41, 31, 0, 0, 0, 8, 62, 100, 39, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 37, 43, 29, 0, 0, 0, 15, 98, 96, 13, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 46, 24, 34, 31, 0, 0, 0, 17, 72, 86, 29, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 32, 44, 44, 31, 0, 0, 0, 6, 63, 86, 17, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 31, 32, 50, 34, 0, 0, 0, 20, 36, 36, 18, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 34, 58, 65, 50, 0, 0, 0, 10, 17, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
115,Floristeria Nueva Venecia,ChIJI3Qo3QYpQg0R8_4TZMhrVCM,40.45994,-3.699932000000001,florist,,,,,,,
116,Flores Yohana Alonso S.L.,ChIJX0gFhBwpQg0RNqVfPAcy3Uw,40.4587841,-3.6908352,florist,,,,,,,
117,Floristería Edelvais,ChIJk-Fpwf0oQg0RYbKF9IYfT8Q,40.452261,-3.6967867,florist,,,,,,,
118,FLORISTERIA JACARANDA,ChIJB7GzjRkpQg0Rn3LkT8qcbhk,40.462777,-3.687190999999999,florist,,,,,,,
119,"Ohanami, Flores y Belleza",ChIJ7z7DEQQpQg0RqpZDfa4qW-U,40.459542,-3.696968399999999,florist,,,,,,,
120,Flowers and Plants Moreno,ChIJXThsmg8pQg0RGmP6Ed7wFGA,40.46483239999999,-3.694725,florist,,,,,,,
121,KOKEDAMAS RUBIO,ChIJKeZIcq4pQg0RqChW-1mH2XI,40.4589051,-3.7115568,florist,,,,,,,
122,La Ponsetia,ChIJZ3PcBv0oQg0RJdJ4j09HtwE,40.4517388,-3.6948663,florist,,,,,,,
123,Flores VincaperVinca,ChIJzTqG7IEoQg0ReiAQN43WTg0,40.471613,-3.701520099999999,florist,,,,,,,
124,Flores Amalia Madrid,ChIJ5wEwJxcpQg0RaEBXCas5kwE,40.4667082,-3.6866302,florist,,,,,,,
125,¡Porque sí!,ChIJD5bgrfgoQg0RlpKSeliRr8w,40.4482162,-3.702341600000001,florist,,,,,,,
126,Malba,ChIJnbpq-hMpQg0RV3RqoT9Hn-s,40.4697113,-3.6876471,florist,,,,,,,
127,Caslaflor SL,ChIJR3XNheMoQg0ROEKeQft1YyA,40.4493812,-3.689776599999999,florist,,,,,,,
128,Los Sauces Floristería,ChIJzVulKR8pQg0ROv97ND_xL30,40.45904669999999,-3.6849459,florist,,,,,,,
129,Las flores del Jardín,ChIJPy2esqspQg0RsGdWHAQdP2w,40.456687,-3.705594,florist,,,,,,,
130,Floristeria Cloris,ChIJDXHTHwEpQg0RxYaeSEf5btw,40.4573328,-3.700339999999999,florist,,,,,,,
131,Flores Inoma,ChIJz1gEawUpQg0RqcUDmBtJp0c,40.46292689999999,-3.694360199999999,florist,,,,,,,
132,Zinnia Floristas,ChIJzXH90wIpQg0RbsQgqfFpfHg,40.4558594,-3.6927134,florist,,,,,,,
133,Monceau Fleurs Madrid,ChIJh3-COP4oQg0RR1D3zSOONGk,40.45254860000001,-3.699526300000001,florist,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 18, 27, 27, 24, 18, 21, 36, 36, 21, 6, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 21, 24, 21, 18, 15, 18, 24, 30, 24, 12, 6, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 21, 24, 15, 6, 9, 18, 30, 42, 42, 33, 18, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 30, 36, 36, 30, 21, 18, 15, 9, 6, 12, 18, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 27, 15, 27, 36, 18, 30, 39, 39, 30, 18, 9, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 72, 100, 96, 63, 39, 36, 54, 66, 57, 36, 15, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 57, 54, 51, 45, 21, 6, 12, 36, 27, 0, 0, 0, 0]"
134,Pili Flores Bernabeu,ChIJbSK1o-EoQg0RsZNRW76SQyw,40.4522749,-3.685789999999999,florist,,,,,,,
